Customer_Age,Credit_Limit
48,13068
45,23218
60,3281
55,3096
62,2052
38,1438.3
46,9432
50,14938
45,2221
47,5731
48,34516
35,6985
51,24221
36,15439
47,21637
52,14543
43,9684
63,5007
61,1616
53,19116
53,2759
57,8249
38,14041
53,5264
63,2420
49,2826
45,12518
67,5876
48,34516
51,9648
52,34516
55,3025
34,3265
56,6041
44,2293
47,13399
46,4317
43,3378
50,5012
38,2569
53,3471
43,34516
53,3312
56,2578
54,2902
57,2742
62,2077
46,6265
49,7819
52,2731
58,1438.3
54,16286
49,34516
58,2609
52,7567
41,22770
62,3791
54,2702
40,2555
43,2355
53,5332
55,1443
46,10741
41,7984
49,18584
61,5585
46,34516
50,1438.3
40,2478
51,34516
50,2339
47,2726
43,14881
36,1628
47,3156
46,4745
46,19727
52,22720
43,8129
40,3751
54,1594
55,2569
49,18206
45,3104
49,2406
63,24571
40,15534
41,12301
37,2846
58,9788
55,7231
53,2324
57,12208
43,5639
58,10021
64,2215
54,2027
53,6363
39,3920
56,9226
54,9376
59,1944
42,9599
42,28202
43,24850
55,3805
52,2733
46,12781
57,3106
48,7477
45,34516
48,29963
47,6509
42,13450
41,27000
51,34516
55,6347
67,3106
39,2536
54,13048
55,2453
47,16138
49,8077
42,1929
57,3127
44,8645
56,1438.3
49,2185
45,24487
63,2567
44,4131
44,10790
40,6884
39,13961
42,29801
54,13219
58,2536
46,9478
47,3502
67,10509
50,1491
55,9734
46,2305
47,14241
36,4789
40,23138
57,23008
48,3131
58,5798
48,6880
48,34516
53,2075
50,4589
52,2317
53,1981
56,6038
44,14910
49,29659
54,4320
39,11213
39,26181
41,5773
53,4503
47,29770
46,5014
53,3445
60,23412
59,3044
38,14596
56,3864
35,17030
50,23090
53,29205
63,14035
43,2962
46,18578
61,2201
37,2061
42,24602
41,15911
56,16867
56,2783
52,2972
40,5124
63,2880
58,5579
58,12010
46,34516
37,4394
46,18325
46,3773
41,21684
48,1919
49,9995
44,11910
39,2279
57,3539
48,30579
47,24480
56,17561
54,1638
54,2947
52,5738
43,33304
59,7251
44,2885
56,2641
45,2801
55,16794
48,9336
56,2763
41,17391
65,3198
34,5100
56,3955
62,3140
45,4028
38,2264
49,21620
58,6385
41,2375
33,1963
47,4256
56,5097
51,3228
49,20231
50,27512
55,1929
26,2585
58,12151
46,34516
48,34516
42,5504
37,10021
63,3558
50,19853
41,4969
48,3117
46,21526
61,5504
59,5512
53,1438.3
39,7262
51,7319
45,1438.3
48,7712
47,2053
41,12804
48,26443
50,3125
56,4930
39,9476
47,11722
44,13301
61,1438.3
43,1438.3
59,6705
42,22718
40,23981
65,2318
48,19324
44,5331
36,15700
45,17625
39,17438
40,1962
62,8077
26,3290
60,2402
54,9256
62,3674
57,6462
59,1638
46,4335
44,3233
48,11862
43,34516
57,19802
46,24869
40,3624
54,6175
57,10953
44,11338
47,5544
47,19665
50,2927
53,5146
56,1704
55,1438.3
53,2974
61,5472
57,2736
50,1438.3
56,5406
52,34516
60,1976
49,8714
46,8693
42,9247
45,7717
45,4908
44,7222
61,21740
55,2323
44,7788
55,1438.3
57,23700
45,11710
57,2278
31,4048
34,3663
53,1438.3
35,3518
44,1717
50,16813
33,16434
50,21872
51,15897
56,4271
55,7361
26,1438.3
42,8628
54,18750
44,21242
65,2961
38,11327
58,8308
39,3249
52,2981
45,8829
42,3714
42,7340
57,16952
55,20865
44,3083
37,10584
50,2240
51,12240
37,5120
36,3124
51,11261
65,2468
43,22157
46,11477
43,3933
56,8022
43,13771
53,30271
50,3244
43,2936
54,1438.3
33,6242
58,6175
41,11806
48,4734
55,6244
54,1438.3
51,34516
35,23561
50,24742
55,27560
45,5923
34,8581
55,3156
48,7151
46,1535
61,2122
48,17131
51,5822
39,3537
43,34516
53,16320
38,2407
49,3538
37,2684
53,34516
46,15459
44,4307
50,2081
58,2848
55,34516
44,6361
57,15428
57,2544
48,9959
51,8796
53,3428
45,1438.3
41,18001
51,2680
46,4675
40,2448
33,4049
53,8154
63,4559
61,19354
56,2340
53,13848
62,2490
50,32156
37,2578
62,9050
49,34516
57,8362
55,6514
50,4051
48,11959
60,2070
46,11840
47,3636
54,11067
53,11262
56,5108
56,2072
41,4119
60,5903
40,7860
49,5918
46,6741
36,3880
57,2494
38,22149
50,34516
62,5450
43,1438.3
44,2003
39,7723
38,18226
44,8128
43,5851
54,10260
38,26945
55,2243
42,34516
56,12248
59,1438.3
46,19843
55,2163
52,33864
39,4531
42,2950
43,7706
47,25657
42,17536
39,3770
50,10344
57,26437
41,2450
52,3136
43,6976
42,21134
58,2019
42,34516
55,9959
38,20241
40,2421
48,30948
32,2642
33,8070
58,4085
26,2187
46,34516
39,3358
36,1888
43,14447
45,32349
51,12605
62,2964
58,3785
42,2727
49,3343
53,9786
45,6407
29,4158
60,21697
50,31383
53,30883
45,12918
50,8520
46,14310
61,14434
46,7793
62,8990
43,4343
54,2872
50,9697
35,2967
35,2148
36,6116
42,18085
39,2524
50,33951
43,3312
39,9956
47,3888
60,30655
30,2997
44,11042
52,3386
45,15987
40,25188
36,2410
65,4315
35,2592
54,5476
53,2464
62,2378
40,20056
41,8013
53,3386
30,7906
46,11501
29,13632
37,2229
51,5158
31,2158
45,23271
57,10244
43,2588
44,10747
53,7474
32,3555
53,22140
54,9457
42,6218
38,2580
44,1438.3
54,6224
37,3093
48,4076
55,4861
43,9851
37,7349
34,2853
46,17023
32,10060
53,1595
46,8475
38,5559
31,2917
38,6692
46,8551
47,10569
47,7051
56,10117
47,8311
47,26442
64,4920
37,1438.3
42,26750
41,34516
65,1438.3
49,1869
54,14539
46,26977
50,5426
50,7623
48,4844
62,2683
39,3214
46,5374
41,8004
39,1438.3
46,2925
39,9235
44,8837
57,8801
40,3563
65,8138
26,1438.3
47,2458
47,4592
57,1438.3
31,1868
54,5269
43,20156
39,7410
53,12163
44,6224
59,4250
53,12059
34,2799
47,18037
54,5657
42,13770
53,4646
50,2514
56,14501
43,8663
44,2333
34,3038
61,8851
54,2945
49,5267
56,8512
47,19063
53,5376
30,7772
39,9173
44,34516
54,11975
46,15405
43,2615
35,23991
39,1888
61,3102
40,3170
53,34516
55,14938
41,17298
35,3131
61,11915
51,16868
42,3266
46,2770
46,3556
46,9149
26,1438.3
46,14701
62,14825
55,10127
55,2929
32,3735
37,2930
33,12716
42,22120
33,1438.3
60,4546
65,1759
57,4829
59,7692
45,2156
62,9521
51,26714
57,2092
38,11594
32,2834
43,4724
51,3049
50,20614
64,3250
53,3128
42,6414
53,2506
52,7469
60,3460
30,9959
43,4175
60,10264
46,4129
65,2658
44,4589
56,2781
45,24880
37,8504
48,8091
37,3417
39,9204
41,14302
55,3187
34,6313
52,15904
54,11696
40,20371
52,34516
45,7552
61,5561
57,1441
51,19715
60,2486
48,4570
34,3870
49,12938
53,21178
34,12182
54,3583
40,17018
49,16031
41,4203
46,4213
46,21548
30,18513
59,2483
50,3460
49,6511
45,1438.3
53,2615
42,2985
46,18797
33,2859
46,2888
61,9172
42,14281
47,7353
47,5145
53,4753
46,2171
26,4150
45,9106
36,2686
42,10239
52,34516
37,15017
53,4426
65,2155
47,20620
38,3238
52,14316
36,2607
43,6231
38,3730
65,3094
51,6630
40,1925
39,33406
39,2917
60,9452
43,2162
31,1438.3
55,34516
65,2888
54,3947
40,15970
38,1830
36,7712
43,20811
41,11789
50,3073
48,34516
39,34516
55,6725
44,2978
42,34516
54,34516
57,24545
53,1438.3
41,2490
39,10074
45,2259
46,34516
54,9519
40,3706
48,4438
56,1438.3
33,2372
44,4214
62,1438.3
33,2613
36,4331
46,3665
61,1438.3
41,4411
42,15871
35,12643
65,6088
36,13873
42,6158
51,5638
54,2178
40,12588
40,11942
57,3914
57,3038
53,5579
40,18693
28,2943
38,2435
37,2077
65,5756
58,21065
41,9428
54,6065
39,5024
26,2174
60,3398
35,4319
46,3673
47,1815
53,2495
55,34516
50,3368
38,7225
39,5202
39,1923
39,6929
49,4364
45,2400
55,25878
44,11876
49,4568
41,4740
49,4949
45,11189
44,34516
65,6099
35,3575
26,3184
38,13363
65,2163
58,3452
47,4466
33,3030
54,2112
35,7583
47,11760
35,2259
48,19762
36,2803
44,25666
44,9297
36,2999
64,4234
34,15987
49,16435
37,5335
65,3506
53,3610
32,3172
44,8206
65,2416
60,2458
27,1677
52,11819
42,34516
29,1459
29,1458
38,1438.3
36,7758
40,10836
47,5062
36,3399
26,2212
43,3186
52,5927
49,5176
50,3126
34,4670
53,2162
49,10155
53,15242
48,34516
32,1438.3
38,34516
43,16043
51,3181
58,27088
59,5688
51,10462
62,5249
38,5155
33,10705
54,16494
37,6469
30,5146
61,2800
49,5159
56,5248
51,5881
44,1467
64,4999
46,4668
39,1438.3
38,8638
53,9343
35,2256
26,8267
32,2235
36,3735
48,2111
55,10604
52,21782
52,2133
58,16677
38,2717
60,3980
55,8411
43,2227
35,34516
38,1860
48,2829
38,3764
43,4559
36,4701
34,1631
39,8096
43,2304
48,5210
44,5452
38,7475
62,2359
30,4237
39,18582
53,7202
64,1438.3
51,11221
32,18889
52,2066
43,34516
40,2742
54,20050
34,3046
33,6193
36,5634
65,4507
43,3040
53,21006
48,7326
39,3651
57,3416
51,3664
48,6085
51,22332
26,2063
38,4429
35,3991
46,2201
48,2852
49,9723
35,5325
65,7427
53,5619
54,5413
64,7646
39,2420
50,4252
54,2031
38,6861
39,3327
53,2885
53,7272
32,34516
57,2515
65,2798
57,34516
65,1438.3
65,12609
55,19159
54,9642
44,8396
58,6978
53,2459
33,12956
47,7128
51,18749
38,2193
57,4522
36,2157
35,11927
55,11341
57,7345
56,6036
38,2096
54,1906
48,5039
53,6214
30,1512
47,34516
60,3346
54,34516
37,6660
32,2234
44,9671
53,6605
43,3083
49,5456
38,4394
56,4088
26,3930
58,4188
33,3637
35,11521
37,2253
27,2339
43,30503
49,4596
49,5701
39,3221
41,3022
32,2699
58,2210
56,1438.3
37,2041
39,3250
26,1643
31,34516
46,29543
36,3158
39,2899
53,2972
38,5645
37,2463
47,1438.3
56,34516
55,2897
31,5391
62,2870
34,23959
33,14918
38,3590
65,2297
57,25058
58,7418
60,3012
39,4562
39,10723
39,1578
60,2094
37,4138
41,5417
56,34516
60,9592
56,8881
62,1438.3
41,3893
44,3242
59,6035
55,17642
26,4327
40,34516
44,4852
37,7147
37,10320
65,3297
46,9981
53,3329
56,5991
48,3235
34,6259
65,2541
55,21351
32,8998
58,10247
54,20311
52,33182
36,1686
56,4742
33,1726
61,8420
61,3352
43,6648
48,2335
36,12397
34,1438.3
53,2240
43,5330
61,1795
55,5741
51,2002
38,25662
52,22103
36,1438.3
45,12355
34,2000
27,8713
49,9165
43,11583
52,1438.3
31,8149
40,3616
39,8434
45,9791
37,8444
49,2228
56,12211
62,1438.3
37,1586
42,2247
36,2789
59,4241
40,8398
43,4112
29,15578
42,4008
63,12766
36,3438
53,16692
36,4066
36,13080
26,1934
45,3230
55,3615
61,1801
26,2665
40,28822
38,14632
32,6715
53,6658
52,3360
29,14853
38,4800
27,4610
46,1438.3
57,8377
42,4147
62,2644
37,13355
57,3251
35,2100
55,3566
56,14915
39,13003
64,2492
37,1758
34,5510
46,17196
65,5877
36,7667
35,2939
49,5898
46,19995
26,2773
52,3323
38,16049
37,3601
33,2307
59,3742
34,2937
39,3209
59,12554
50,4702
26,5645
32,14308
51,4882
41,33405
39,2700
49,2934
30,1548
40,5525
36,5750
56,27157
37,12830
51,5530
36,2684
62,2437
31,3827
42,34516
38,5940
45,13162
50,1963
58,18713
35,3023
58,6103
42,10607
32,2917
35,34516
51,25197
63,2743
42,4111
36,3667
42,3178
37,5674
38,11444
29,1438.3
54,6387
33,5657
63,11827
49,2608
44,3203
33,34516
57,2472
52,2147
52,3416
39,8058
50,3410
43,19044
36,1606
55,24336
30,5030
36,24577
26,3517
48,7400
53,2956
42,3578
53,12778
58,1942
32,29961
48,33791
48,17657
54,2821
59,1479
35,1438.3
37,6859
36,3404
26,2158
35,1890
40,18386
55,3602
39,3766
39,5634
46,3126
49,3017
32,5478
35,13046
39,8687
53,6174
26,5655
32,5397
54,28465
36,3444
45,2104
49,15610
44,34516
32,16912
64,5462
37,2868
31,2685
49,5238
32,4561
53,13091
62,10826
26,2600
49,2561
30,7087
34,34516
41,10266
27,1553
33,6732
56,12181
36,7056
35,14365
27,11473
46,23996
48,2998
54,30011
38,2405
36,21927
56,3906
32,10029
36,4934
35,13882
26,2347
32,4116
56,13904
54,32558
54,12902
37,2509
38,2484
35,2780
39,5219
48,18102
29,4532
33,22399
39,4489
35,10329
43,2637
27,1864
52,13276
31,1935
45,6784
35,19127
55,32641
61,1438.3
37,2417
38,19259
54,3796
40,4042
47,17603
55,2894
37,16730
36,3282
53,15815
26,1672
45,8121
36,3182
60,3182
30,5061
39,6224
33,2735
48,2464
39,3477
38,3242
47,27858
26,1438.3
49,34516
38,6361
30,2490
53,14057
49,2461
35,7766
40,21308
30,4516
42,5424
62,1764
50,1493
56,17539
45,34516
35,2149
57,6256
33,11922
43,4075
53,7290
50,5965
30,9007
37,6077
37,1808
45,12810
58,3421
63,3118
43,20013
26,4395
37,9661
53,1973
55,9926
36,4108
51,20741
36,16335
35,4588
34,5712
57,5335
54,13184
29,8592
37,1910
53,6210
36,2220
49,20756
64,2895
53,3539
52,9274
35,3187
37,2802
50,2334
65,1438.3
53,3519
53,3088
40,34516
39,11906
53,11098
36,2224
35,3454
37,5723
36,9239
39,4061
65,4189
45,6373
38,2228
36,3261
40,8014
35,10980
54,3092
40,14315
59,1648
26,1730
46,13768
29,1709
38,1705
31,8673
35,6391
56,11102
34,24765
42,31864
29,5346
32,2801
37,3148
36,2786
37,11894
38,7535
52,33180
62,2986
35,6729
36,2601
54,3380
27,2730
26,3324
56,2665
60,5015
54,6905
48,5848
33,19136
64,3500
35,7453
54,6266
29,4945
33,27992
34,3735
48,6703
38,6162
42,3337
55,2205
62,4450
33,1438.3
38,2172
39,4323
56,4145
36,2032
29,7010
57,3205
55,16547
51,5930
57,7469
56,2235
26,2047
36,34516
53,2636
41,6425
26,2902
51,4002
34,5175
65,4599
52,31258
54,2683
37,11638
40,1829
55,8276
45,23539
37,2352
30,11371
55,2857
36,34516
39,6690
34,4439
47,5344
42,27310
61,2531
31,9096
40,34516
42,7169
54,5399
52,2280
31,6315
43,4402
49,27732
45,4947
38,3946
57,12291
63,3067
42,1438.3
61,8633
37,2394
61,11374
35,6921
57,2564
64,2720
39,9843
28,21691
53,1826
39,5746
35,2926
47,7061
47,5589
38,9620
26,2539
37,3642
57,3451
38,1841
39,5764
35,18278
38,16059
56,5887
36,3152
39,12464
58,4784
28,1950
65,7478
26,1438.3
28,1707
30,4016
31,2370
57,3478
43,1539
26,1438.3
39,3142
35,17236
52,1438.3
33,13206
53,2480
30,2898
59,1570
65,4460
33,1544
52,3456
26,2751
52,4153
37,3685
56,8902
35,2944
58,2232
34,1569
37,23622
53,3326
38,6116
38,11352
28,14910
39,17531
43,4138
36,8374
38,7049
37,3851
37,15936
29,2926
51,10305
54,2987
35,34516
38,6275
33,7185
45,3281
61,3077
33,2042
55,2001
34,3625
58,7803
38,5951
59,15796
57,7558
55,5381
63,3556
60,2661
53,3506
35,2066
53,8329
58,2774
33,4134
53,11329
59,9055
37,17393
50,5908
35,5825
28,3665
37,3797
39,3478
31,13734
37,3034
39,2973
38,24296
35,8969
30,2550
48,10357
33,1475
47,5154
37,3586
38,4646
39,1640
34,2379
65,3422
43,4365
38,32938
48,6710
38,2507
65,6184
36,2029
35,16659
58,2203
54,5122
53,3074
38,2584
31,2037
34,14938
38,2014
39,1818
37,14926
51,2827
53,2773
53,16033
65,3213
33,3616
37,5924
47,14535
59,2833
59,1479
34,1617
26,2237
45,2900
54,13126
52,8695
47,6692
57,2159
34,2501
36,6338
36,2190
57,7578
29,2963
37,8260
46,8309
55,3864
56,10230
32,22382
39,25790
63,2675
49,1652
38,5815
60,2595
38,3421
63,6922
43,6979
39,2594
35,16915
45,34516
35,2523
48,6235
26,1473
36,17116
37,4631
39,3047
49,32338
56,2253
45,16611
34,22886
29,3544
28,3480
65,3549
26,1438.3
57,3136
47,34516
54,6814
48,34516
36,8500
43,28170
54,6610
37,15755
33,2711
38,3735
36,10216
40,20420
37,13662
26,3038
45,7050
26,1775
42,8960
33,2355
57,6803
55,2145
40,3919
32,4500
62,2941
26,7102
37,6866
57,10378
47,13473
47,18178
48,8171
49,1438.3
35,8082
57,24589
62,30310
55,2967
36,3092
54,1618
30,2498
46,2564
43,10540
34,13384
55,16208
36,3049
44,19214
39,3071
34,13395
40,17126
42,8083
36,8995
26,2404
42,2807
55,3097
45,10651
61,2175
41,28020
35,2640
34,31313
37,7304
46,3254
26,1438.3
54,3161
47,7246
56,3088
42,13719
30,4726
32,6100
40,19279
33,3792
64,2084
33,34516
52,6849
59,2417
41,5802
38,2919
29,2462
43,1947
40,18563
37,3992
32,3568
36,7776
58,1438.3
53,9355
37,19636
47,7327
36,7049
26,2033
38,5153
32,2062
37,2005
26,2479
55,4589
35,2263
58,8184
32,9238
47,30210
32,6942
56,14551
34,1438.3
65,11332
55,30967
43,7866
31,2718
54,3084
52,17302
48,12159
54,2797
33,2618
26,1442
30,2063
49,8154
36,9735
56,4310
53,11450
39,8906
34,4245
53,21953
32,1614
39,5140
57,31762
48,11692
37,16043
36,15488
39,2503
31,3312
31,6269
36,20337
47,2224
37,3100
38,26437
39,9959
39,25008
37,2031
58,1654
58,4608
37,3908
54,2798
45,2551
36,8621
53,7451
34,2617
35,12634
32,6407
38,1438.3
37,2672
37,11948
47,2677
52,24703
54,2240
53,6052
33,2562
49,15377
37,8654
31,1438.3
43,1438.3
39,16040
38,2801
62,2658
58,12423
39,9347
30,3143
46,5106
39,9871
53,1525
34,19630
54,12547
54,17686
39,3257
36,4824
38,8603
45,11498
28,3818
37,16594
57,5387
48,2930
33,10023
38,9303
36,2956
37,2218
36,9959
54,5335
52,7187
53,2590
27,4255
32,2778
57,10711
58,16163
54,2513
45,3291
36,8917
39,4955
39,2909
34,34516
54,1438.3
54,14015
36,2540
37,3497
27,3682
55,4430
26,3877
56,15124
58,7712
42,19373
30,21590
38,3657
47,32444
33,5830
54,1438.3
65,6463
33,2400
44,2311
57,3585
34,9131
63,1438.3
37,1438.3
39,5471
39,8823
55,2173
37,5616
57,8571
45,2803
53,3924
37,5663
60,3955
29,7997
56,3652
37,12702
43,7189
58,12421
29,2585
38,2818
65,2351
62,3143
53,6514
26,3119
46,13092
51,1438.3
39,3702
51,9095
59,2701
56,1813
56,5335
31,2469
37,3091
36,2683
26,5464
61,2942
26,2735
35,15279
53,14938
59,4328
37,34516
38,5824
56,11281
37,7959
33,4459
38,17162
56,16254
59,3278
30,7173
56,3295
33,25033
31,4232
26,2703
29,2710
53,2322
35,5931
35,3300
56,1438.3
35,34516
35,8682
32,12616
49,9652
36,1651
37,2576
58,2212
35,2157
39,2575
65,8705
65,3838
51,10306
56,5366
58,2994
39,4247
51,1737
58,18431
34,2263
39,2718
54,5839
26,5137
53,11909
32,21390
49,9264
39,5484
32,4739
30,7970
37,3127
38,7756
46,34516
36,5605
33,2946
58,8886
46,3104
39,19435
54,3312
50,34516
41,5246
53,2432
36,3103
38,30746
55,34516
45,11962
36,14690
45,6629
38,5535
35,2544
48,3305
51,34516
37,9466
33,5297
31,4260
40,7291
43,13882
63,6500
35,1626
31,6662
36,5846
34,8063
29,6224
55,4597
46,7869
45,17884
52,1438.3
40,2046
46,6370
54,2737
36,2622
44,7266
37,2258
35,6510
64,2508
52,4006
37,3252
45,16317
28,2109
65,7023
55,8302
55,9959
41,3636
57,5184
37,14575
29,3107
62,1438.3
42,3092
47,8322
44,10110
34,2707
37,4397
33,5795
40,9760
51,6103
65,2246
46,4930
27,3178
37,3003
34,2318
34,2638
35,2004
55,2414
60,1438.3
56,2043
52,34516
45,3111
56,2585
26,2469
30,8744
34,4185
39,4759
36,24457
32,14244
48,6572
50,23381
39,3471
61,2250
65,15965
45,9433
34,9180
37,8818
44,4066
56,9031
36,9887
65,4161
26,2740
26,6152
34,8167
51,23742
57,16791
30,26783
35,25516
32,4815
62,3198
32,2218
53,23462
55,2252
26,2557
35,2300
31,3540
53,22938
45,13129
39,34516
61,3396
31,4712
37,7638
41,2624
58,17934
45,15198
57,3191
35,6053
39,5510
55,12875
41,2602
55,2041
52,2548
57,4698
40,2222
47,8217
42,10091
39,19074
39,34516
36,12852
36,12763
29,2827
56,8242
37,1825
61,1438.3
36,5497
51,6778
46,4267
31,3273
33,9371
50,1438.3
57,8389
65,28410
48,6168
57,2111
63,3141
50,8307
39,30753
39,2731
39,2890
52,34516
37,8058
50,5660
59,4230
38,9515
65,10962
57,23848
65,10144
38,2997
41,2647
55,4580
28,2608
31,34516
39,3156
44,24936
55,26101
57,14270
28,25618
35,3230
46,8881
65,11037
50,16763
31,2621
49,4939
50,4419
44,9235
63,3055
41,19412
56,12786
55,4666
48,4894
35,27389
30,2132
37,6590
53,3176
37,4288
65,20130
48,5945
37,3350
35,4008
35,5780
49,2497
26,10286
58,2347
29,23125
58,3034
33,7081
36,6824
47,1438.3
41,2683
46,12280
58,14607
53,2267
54,2556
39,12512
49,11332
35,3073
47,34516
38,5323
56,9078
56,27029
38,9859
46,4026
37,2608
63,3552
65,4613
38,10386
45,34516
26,2657
58,5031
48,34516
26,1612
48,2423
33,7140
62,3377
55,34516
40,2295
46,3150
58,2165
47,4249
50,2966
53,1612
45,14593
48,8327
43,34516
60,6479
56,18442
43,2800
57,3032
52,2151
56,24073
43,25517
38,7709
53,4065
52,13169
58,11811
34,7440
36,12714
55,3735
54,25882
36,3877
35,3280
53,11023
48,6182
37,2186
45,17996
54,2306
38,26556
35,5779
36,5494
33,7571
28,2897
36,3131
34,4274
55,4980
61,3156
44,6861
54,15554
39,26570
51,22224
47,10606
37,5865
47,5369
56,5188
53,17742
62,2591
58,2800
57,6543
54,26053
33,6316
54,4658
30,6476
36,8087
60,9033
46,3206
55,28751
55,2938
31,5715
55,2111
36,11862
34,2791
33,6551
30,4533
54,1854
53,6704
59,34516
41,5489
45,10619
50,2481
57,5100
63,5905
35,9293
35,5240
53,4182
33,9857
38,20117
31,6012
37,6369
36,13005
39,1575
58,6679
39,6458
61,20803
34,5540
55,2801
50,2419
33,5156
48,14228
63,10257
54,3032
41,1438.3
51,32096
54,3014
47,5762
52,2555
34,34516
64,2140
62,4760
38,26372
52,8203
35,2655
35,13655
54,12169
35,2956
35,2598
36,10566
33,8232
53,26365
37,4671
35,14869
59,2300
47,2797
48,2657
58,9149
55,2629
37,3176
57,21875
60,3007
50,17404
56,2863
48,34516
40,13919
48,18672
50,4204
61,6859
36,16050
46,34516
28,16766
49,20895
44,7881
57,13427
37,2281
57,10974
33,8925
46,5265
45,17156
53,13457
52,2742
34,3890
55,17198
53,3401
37,18951
58,1454
33,27499
39,32964
37,7411
32,7200
26,12007
60,3147
37,5110
43,5438
56,17450
52,18352
34,5030
47,34516
26,1585
54,3251
35,2858
52,34516
41,16443
36,3687
53,4840
42,15108
54,1909
53,19063
36,15982
42,1438.3
27,2549
58,5967
59,2182
63,2689
57,30622
56,4203
42,6453
29,3318
44,22075
33,6746
35,4408
33,4838
46,34516
27,3823
42,21670
53,7928
50,33996
48,4365
57,2248
34,1901
55,34516
58,31680
55,1872
48,2055
45,10991
59,3939
53,2127
47,34010
43,6971
33,1741
49,24904
54,1438.3
65,2621
49,11115
47,13241
51,14438
36,5228
36,5550
46,1438.3
62,2064
30,3450
46,34516
41,30030
50,2151
53,7181
55,27745
49,4852
56,6735
63,6128
41,23124
34,3436
35,3176
44,8874
38,3402
52,2689
54,1556
58,7372
26,5713
27,2965
33,9819
32,8186
58,3846
45,13131
48,2944
38,34516
54,5660
40,7554
35,2494
31,25215
40,2606
52,8133
57,3101
48,24446
49,2361
40,2441
45,8532
41,16954
36,2900
37,6827
44,4513
52,27347
42,1676
62,2802
49,23870
30,4868
50,20437
32,2239
32,2428
49,15027
37,32056
42,34516
36,5346
52,2143
48,34516
29,23507
33,1864
36,23032
36,4277
56,2771
28,2265
31,2853
44,3075
51,15340
55,3065
34,1438.3
61,7118
37,11419
46,2403
47,2821
54,2706
50,2999
36,2226
37,3351
47,5570
54,10448
64,2174
48,31501
35,21695
49,34516
42,13650
49,16156
53,2413
56,5920
41,5841
37,8418
30,2490
45,20640
54,9453
46,7949
36,2758
48,20148
59,1438.3
60,26566
44,13477
65,9706
46,7457
48,34516
53,19081
53,2447
41,28830
37,2563
29,5240
49,3397
47,1842
53,2383
33,20791
34,19900
28,32024
36,3701
30,4199
34,4353
38,4913
39,5454
32,2172
36,2845
37,18570
45,25907
38,2206
31,12050
65,2107
63,2107
65,3539
43,27175
51,17905
37,4940
55,3161
27,2464
34,3203
